GVKEY,fyear,conm,at,capx,ceq
21616,2020,GREAT WESTERN BANCORP INC,12604.439,6.108,1162.933
21633,2020,VERITEX HOLDINGS INC,8820.871,,1203.376
21761,2020,CDK GLOBAL INC,2854.1,23.5,-596.1
21807,2020,CITIUS PHARMACEUTICALS INC,43.774,0.002,33.671
21815,2020,TRIUMPH BANCORP INC,5935.791,,681.781
21825,2020,CITIZENS FINANCIAL GROUP INC,183349,,20708
21847,2020,HUBSPOT INC,1973.366,37.274,762.655
21864,2020,CGI INC,15550.358,128.478,7264.16
22201,2020,COUNTY BANCORP INC,1472.358,,
22307,2020,MILLER/HOWARD HGH INCM EQ FD,,,
22310,2020,NUVEEN GLOBAL HIGH INCOME FD,,,
22373,2020,GENASYS INC,71.372,0.14,49.14
22439,2020,CURO GROUP HLDGS CORP,1182.986,,131.905
22449,2020,AURORA CANNABIS INC,2783.695,355.006,2150.806
22543,2020,GOOD TIMES RESTAURANTS INC,99.693,2.596,13.69
22555,2020,EAGLE CAPITAL GROWTH FUND,,,
22632,2020,LANNETT CO INC,1136.555,18.33,302.896
22675,2020,HAILIANG EDUCATION GRP -ADR,394.766,90.098,286.655
22731,2020,PATRIOT TRANSPORTATION HLDG,64.669,5.045,45.048
22741,2020,CHEMOURS CO,7082,267,813
22815,2020,TRIMBLE INC,6876.9,56.8,3596.9
22817,2020,VERU INC,51.544,0.106,30.111
22964,2020,ESSA PHARMA INC,80.575,0,79.244
23027,2020,EXPONENT INC,580.096,,361.498
23048,2020,MEXICO EQUITY & INCOME FUND,,,
23071,2020,GODADDY INC,6432.9,66.5,-12.9
23083,2020,ENERGIZER HOLDINGS INC,5728.3,65.3,309.1
23084,2020,BENCHMARK ELECTRONICS INC,1744.235,39.519,989.588
23167,2020,BLUE BIRD CORP,317.415,18.968,-53.23
23195,2020,MATRIX SERVICE CO,517.31,18.539,307.889
23224,2020,ESCO TECHNOLOGIES INC,1373.523,32.108,961.595
23226,2020,INUVO INC,35.182,1.185,25.289
23249,2020,LUMENTUM HOLDINGS INC,3292.6,86,1749.2
23252,2020,ETHAN ALLEN INTERIORS INC,622.789,15.709,328.065
23370,2020,SHINECO INC,79.089,0.013,65.326
23432,2020,VIRTU FINANCIAL INC,10082.179,,
23450,2020,NORTHRIM BANCORP INC,2121.798,,221.575
23587,2020,HAYNES INTERNATIONAL INC,560.724,9.374,301.501
23593,2020,FLAHERTY & CRUMRINE PFD INCM,,,
23671,2020,NOKIA CORP,43737.431,577.38,15136.032
23675,2020,NUVEEN PA QUAL MUN INCM FD,,,
23809,2020,AUTOZONE INC,14423.872,457.736,-877.977
23810,2020,ION GEOPHYSICAL CORP,193.593,28.368,-72.702
23812,2020,REGENERON PHARMACEUTICALS,17163.3,614.6,11025.3
23978,2020,UNITED STATES STEEL CORP,12059,725,3786
24073,2020,GREEN PLAINS PARTNERS LP,105.32,0.162,-46.462
24142,2020,URBAN TEA INC,22.635,0.289,14.94
24157,2020,FIRSTCASH INC,2372.197,83.045,1283.815
24197,2020,IDEXX LABS INC,2294.561,106.958,632.088
24344,2020,VERTEX PHARMACEUTICALS INC,11751.808,259.798,8686.815
24352,2020,PROGRESS SOFTWARE CORP,1041.782,6.517,346.013
24370,2020,CAMECO CORP,7580.831,77.462,4958.355
24405,2020,ZEBRA TECHNOLOGIES CP  -CL A,5375,67,2144
24428,2020,ADDVANTAGE TECHNOLOGIES GP,32.683,0.608,14.933
24430,2020,EZCORP INC  -CL A,1197.023,28.526,649.127
24447,2020,BOK FINANCIAL CORP,46671.088,,5266.266
24468,2020,BIOGEN INC,24618.9,424.8,10700.3
24481,2020,MADISON SQUARE GARDEN SPORTS,1233.798,362.475,-206.986
24501,2020,RAPID7 INC,913.122,13.802,71.536
24554,2020,NUVEEN MICH QUAL MUN INCM,,,
24555,2020,NUVEEN OH QUAL MUN INCM FD,,,
24611,2020,SPX FLOW INC,2098.5,22.4,1061.4
24616,2020,PAYPAL HOLDINGS INC,70379,866,20019
24625,2020,TOTAL SE,266132,10764,103702
24683,2020,INVESCO MUNICIPAL TRUST,,,
24720,2020,WABASH NATIONAL CORP,1161.47,20.131,404.879
24729,2020,DTF TAX FREE INCOME,,,
24731,2020,KIMCO REALTY CORP,11614.498,,5608.024
24750,2020,WISDOMTREE INVESTMENTS INC,869.676,0.472,266.265
24755,2020,SANFILIPPO JOHN B&SON,407.457,15.022,238.238
24783,2020,TETRA TECH INC,2378.558,12.245,1037.319
24784,2020,BLACKROCK MUNIYIELD FUND INC,,,
24800,2020,QUALCOMM INC,35594,1407,6077
24825,2020,CORPORATE OFFICE PROPERT,4077.023,,1661.035
24837,2020,ALLIED HEALTHCARE PRODS INC,19.672,0.618,8.879
24890,2020,MISONIX INC,203.824,0.304,146.651
24911,2020,MASTERCRAFT BOAT HLDNGS IN,207.923,14.241,48.87
24917,2020,FLAHERTY & CRUMR PFD INCM OP,,,
24925,2020,ROPER TECHNOLOGIES INC,24024.8,31.2,10479.8
24939,2020,INVESCO TRUST FOR INV GR MUN,,,
24975,2020,SYNOPSYS INC,8030.062,154.717,4907.404
24978,2020,CALLAWAY GOLF CO,1980.6,39.262,675.644
25014,2020,WESTERN ASSET INTERM MUNI FD,,,
25024,2020,ABERDEEN GLOBAL INCOME FD,,,
25027,2020,LIFEVANTAGE CORP,58.877,2.681,33.254
25039,2020,BLACKROCK MUNIYIELD CALIF FD,,,
25040,2020,BLACKROCK MUNIYIELD INV FUND,,,
25042,2020,BLACKROCK MUNIYLD NY QLTY FD,,,
25069,2020,USA TRUCK INC,350.232,,84.701
25119,2020,MOHAWK INDUSTRIES INC,14327.751,425.557,8541.158
25124,2020,LINDE PLC,88229,3400,47317
25163,2020,BLACKROCK MUNYLD QLTY FD III,,,
25180,2020,AGCO CORP,8504.2,269.9,2980
25211,2020,TEKLA LIFE SCIENCES INVESTOR,,,
25244,2020,INVESCO TRUST FOR INV GR NY,,,
25290,2020,BLACKROCK MUNIYLD NJ FD INC,,,
25329,2020,INVESCO MUNICIPAL OPPTY TR,,,
25331,2020,FRANKLIN COVEY CO,205.437,4.183,59.453
25339,2020,CREDIT ACCEPTANCE CORP,7489,,2302.5
25340,2020,D R HORTON INC,18912.3,286.8,11840
25376,2020,COLUMBIA BANKING SYSTEM INC,16584.779,,2347.607
25389,2020,GRAPHIC PACKAGING HOLDING CO,7804.6,646.3,1424.3
25406,2020,JEWETT-CAMERON TRADING CO,23.278,0.449,19.348
25430,2020,FUELCELL ENERGY INC,523.538,0.382,194.548
25434,2020,STARBUCKS CORP,29374.5,1483.6,-7805.1
25481,2020,NATIONAL BANKSHARES INC VA,1519.671,,200.607
25524,2020,CHINA FUND INC,,,
25536,2020,CENTRAL GARDEN & PET CO,2339.364,43.055,1076.803
25536,2020,CENTRAL GARDEN & PET CO,2339.364,43.055,1076.803
25567,2020,BLACKROCK MUNIYIELD QLTY FD,,,
25659,2020,ABERDEEN JAPAN EQUITY FD INC,,,
25676,2020,PERCEPTRON INC,65.582,0.474,38.301
25711,2020,ESCALON MEDICAL CORP,5.723,0.06,0.867
25742,2020,BLACKROCK MUNIYIELD QLTY II,,,
25747,2020,LITTELFUSE INC,2747.593,56.191,1608.773
25870,2020,MINERALS TECHNOLOGIES INC,3209.4,66.1,1460.8
25908,2020,BLACKROCK MUNIYLD CA QLTY FD,,,
25909,2020,BLACKROCK MUNIYLD INVST QLTY,,,
25911,2020,BLACKROCK MUNIYLD MI QLTY FD,,,
25912,2020,BLACKROCK MUNIYLD PA QLTY FD,,,
25937,2020,LIGAND PHARMACEUTICAL INC,1362.285,,709.525
25941,2020,NUVEEN ARIZ QTY MUN INCM,,,
26045,2020,ULTRALIFE CORP,137.701,3.101,116.8
26061,2020,MATCH GROUP INC,2976.98,42.376,-1177.667
26071,2020,FIRST CMNTY BANCSHARES INC,3011.136,,426.73
26116,2020,INVESCO QUALITY MUNI INCOME,,,
26156,2020,HEWLETT PACKARD ENTERPRISE,54015,2383,16049
26238,2020,FIRST TR DYNAMIC EUROPE EQ,,,
26270,2020,ALLEGIANCE BANCSHARES INC,6050.128,,758.669
26356,2020,ARTELO BIOSCIENCES INC,4.377,0,3.875
26415,2020,DATASEA INC,4.913,0.296,3.883
26432,2020,WINS FINANCE HOLDINGS INC,209.697,0.001,196.345
26494,2020,ATLASSIAN CORP PLC,3894.072,35.709,575.306
26509,2020,ELEVATE CREDIT INC,669.599,,163.858
26545,2020,RMR GROUP INC,690.253,0.601,295.904
26590,2020,FORTIVE CORP,16051.5,75.7,8964.2
26746,2020,NUTANIX INC,1768.547,89.488,-274.977
26817,2020,OUTLOOK THERAPEUTICS INC,19.733,0,2.827
26914,2020,TANZANIAN GOLD CORPORATION,49.811,9.612,32.841
26930,2020,DUFF & PHELPS UTIL &CP BD TR,,,
27014,2020,ATKORE INTL GROUP INC,1558.525,33.77,378.41
27119,2020,INGEVITY CORP,2334.5,82.1,647.3
27318,2020,ZEDGE INC,12.005,0.759,8.885
27333,2020,ADIENT PLC,10261,326,1213
27373,2020,VALVOLINE INC,3051,151,-76
27387,2020,IMPINJ INC,207.616,3.074,109.119
27576,2020,SIMPLY GOOD FOODS COMPANY,2008.445,1.736,1232.971
27625,2020,WESTERN ASST MUNI PARTNRS FD,,,
27638,2020,ALCOA CORP,14864,353,3287
27653,2020,YETI HOLDINGS INC,737.067,15.566,288.418
27665,2020,FIRST HAWAIIAN INC,22662.831,,2744.104
27794,2020,CREE INC,3231,237.1,2083.1
27849,2020,BLACKROCK INVT QULTY MUN TR,,,
27853,2020,INVESCO VALUE MUNI INCM TR,,,
27875,2020,EQUITY LIFESTYLE PROPERTIES,4418.969,,1233.687
27876,2020,NUVEEN HI INCM NOV 2021 TARG,,,
27914,2020,HUMANA INC,34969,964,13728
27928,2020,INTUIT INC,10931,137,5106
27963,2020,DELAWARE INVST DIV & INCOME,,,
28034,2020,CHUBB LTD,190774,,59441
28131,2020,BLACKROCK MUNIVEST FUND II,,,
28139,2020,SANMINA CORP,3772.656,65.982,1629.916
28155,2020,TRICO BANCSHARES,7639.529,,925.114
28180,2020,O'REILLY AUTOMOTIVE INC,11596.642,465.579,140.258
28192,2020,HOWMET AEROSPACE INC,11446,267,3525
28194,2020,AVIENT CORP,4871.3,63.7,1683.6
28195,2020,JABIL INC,14397.416,983.035,1811.384
28216,2020,REINSURANCE GROUP AMER INC,84656,,14352
28320,2020,CDW CORP,9344.7,158,1297.1
28404,2020,INVESCO CALIF VALUE MUN INCM,,,
28406,2020,INVESCO PA VALUE MUN INCM TR,,,
28420,2020,BLACKLINE INC,1113.505,6.513,422.07
28473,2020,NUVEEN MINNESOTA QUAL MUN,,,
28485,2020,COLLIERS INTL GROUP INC,3292.167,124.735,586.109
28499,2020,YUM CHINA HOLDINGS INC,10875,419,6206
28605,2020,MORGAN STAN EMG MKT DEBT FD,,,
28620,2020,PREMIER FINANCIAL CORP,7211.734,,982.276
28629,2020,CAMDEN PROPERTY TRUST,7198.952,,3444.905
28643,2020,BLACKROCK MASS TAX-EXEMPT TR,,,
28733,2020,EQUITY RESIDENTIAL,20286.891,,10488.371
28742,2020,BORGWARNER INC,16034,501,6457
28787,2020,PERFORMANCE FOOD GROUP CO,7719.7,158,2010.6
28800,2020,PCM FUND INC,,,
28806,2020,ARROWHEAD PHARMACEUTICALS,522.503,11.952,461.779
28854,2020,COHEN & STEERS TOT RET RLTY,,,
28866,2020,META FINANCIAL GROUP INC,6092.074,65.903,843.705
28940,2020,BELDEN INC,3139.734,90.215,750.581
29004,2020,VAREX IMAGING CORP,1139.5,23.5,451.7
29006,2020,INVESCO ADV MUNI INCM TR II,,,
29028,2020,COSTCO WHOLESALE CORP,55556,2810,18284
29086,2020,PALATIN TECHNOLOGIES INC,85.054,0.063,80.173
29099,2020,REGENCY CENTERS CORP,10936.904,,5984.912
29127,2020,INCYTE CORP,3560.918,187.379,2611.268
29191,2020,ICHOR HOLDINGS LTD,774.172,10.301,411.689
29206,2020,FORWARD AIR CORP,1047.768,20.268,547.329
29210,2020,BLACKROCK MNIYLD ARIZ FD INC,,,
29211,2020,BOSTON PRIVATE FINL HOLDINGS,10048.733,,868.008
29217,2020,SCHNITZER STEEL INDS  -CL A,1229.927,82.005,676.707
29219,2020,WESTERN ASST HI INCM OPP FND,,,
29241,2020,VIAVI SOLUTIONS INC,1776.3,31.9,711.4
29282,2020,NEW YORK CMNTY BANCORP INC,56306.12,,6338.804
29300,2020,WVS FINANCIAL CORP,357.101,0.266,36.913
29389,2020,SIMON PROPERTY GROUP INC,34786.846,,2997.381
29399,2020,BROOKFIELD REAL ASTS INCM FD,,,
29412,2020,ROYCE MICRO-CAP TRUST INC,,,
29508,2020,PCSB FINANCIAL CORP,1791.929,0.7,273.713
29558,2020,SHIFTPIXY INC,17.42,0.235,-0.03
29573,2020,FIRST TRUST SR FLTG RT 2022,,,
29609,2020,HAIN CELESTIAL GROUP INC,2188.452,60.893,1443.554
29621,2020,STEEL CONNECT INC,759.172,12.07,48.818
29636,2020,VIVOPOWER INTERNATIONAL PLC,62.38,1.161,17.706
29649,2020,MID-AMERICA APT CMNTYS INC,11194.791,,5871.624
29722,2020,DSP GROUP INC,216.528,,156.238
29724,2020,INDIA FUND INC,,,
29736,2020,TRACTOR SUPPLY CO,7049.116,294.002,1923.84
29744,2020,MORGAN STAN INDIA INVT FUND,,,
29755,2020,BEAZER HOMES USA INC,2007.48,10.642,593.171
29830,2020,WESTROCK CO,28779.7,978.1,10630.6
29901,2020,COPART INC,3455.261,591.972,2489.516
29910,2020,SCANSOURCE INC,1692.094,6.387,678.246
29912,2020,PIMCO STRATEGIC INCOME FUND,,,
29946,2020,LANDMARK BANCORP INC/KS,1188.027,,126.672
29962,2020,LIMONEIRA CO,389.6,10.599,182.019
29984,2020,PROLOGIS INC,56065.005,0,31907.599
29991,2020,NUVEEN PFD INCM 2022 TERM FD,,,
30024,2020,MILLICOM INTL CELLULAR SA,12422,622,2059
30030,2020,SILICOM LTD,195.887,,154.837
30055,2020,SOUTHERN MISSOURI BANCP INC,2542.157,4.304,258.347
30091,2020,SNAP INC,5024.238,57.832,2329.976
30222,2020,AMERIS BANCORP,20438.638,,2647.088
30232,2020,HERZFELD CARIBBEAN BASIN FD,,,
30284,2020,LIBERTY OILFIELD SVS,1889.942,,
30384,2020,FIRST INDL REALTY TRUST INC,3791.938,,1902.734
30395,2020,BLACKROCK 2022 GLB IM OY TST,,,
30463,2020,GREENBRIER COS INC (THE),3173.834,66.879,1293.043
30477,2020,MATTHEWS INTL CORP  -CL A,2072.633,34.849,610.807
30576,2020,ADTRAN INC,518.937,6.413,372.944
30662,2020,SIRIUS XM HOLDINGS INC,10333,350,-2285
30664,2020,HEXO CORP,692.869,109.04,553.297
30683,2020,TEMPLETON DRAGON FUND INC,,,
30771,2020,GABELLI MULTIMEDIA TRUST INC,,,
30861,2020,KNIGHT-SWIFT TRPTN HLDGS INC,8468.002,,5869.848
30870,2020,ASPEN TECHNOLOGY INC,1223.306,1.278,466.353
30932,2020,NORTHWEST BANCSHARES INC,13806.268,,1538.703
30990,2020,CAPITAL ONE FINANCIAL CORP,421602,,60204
31170,2020,UNVL STAINLESS & ALLOY PRODS,303.046,9.157,225.68
31306,2020,HANCOCK (JOHN) FINL OPPTY FD,,,
31317,2020,BRIGHT SCHOLAR EDU-ADR,1580.429,21.869,399.795
31368,2020,HANMI FINANCIAL CORP,6201.888,,577.044
31453,2020,INSIGHT ENTERPRISES INC,4310.733,24.184,1342.43
31477,2020,BROOKS AUTOMATION INC,1559.125,39.924,1213.614
31494,2020,SMART GLOBAL HOLDINGS INC,786.608,32.445,282.104
31521,2020,STONEX GROUP INC,13474.9,16.6,767.5
31567,2020,STRATTEC SECURITY CORP,265.545,12.381,152.222
31607,2020,NATIONAL INSTRUMENTS CORP,1891.515,49.652,1224.872
31673,2020,AMERISOURCEBERGEN CORP,44274.83,369.677,-1018.924
31717,2020,IRSA INVERSIONES Y REPSTN SA,8902.306,70.017,810.846
31718,2020,AMES NATIONAL CORP,1975.648,,209.487
31764,2020,BANK OF MARIN BANCORP,2911.926,,358.253
31774,2020,BRIGHTHOUSE FINANL INC,247869,,18023
31887,2020,RESMED INC,4587.376,95.33,2497.027
31958,2020,SAFEHOLD INC,3208.97,,1379.123
32050,2020,VIRTUS ALLIANZGI CONV INC FD,,,
32098,2020,CONCRETE PUMPING HOLDINGS,773.758,39.339,274.141
32106,2020,BAKER HUGHES CO,38030,787,18242
32250,2020,EATON VANCE FLTNG RATE 2022,,,
32383,2020,DECIPHERA PHRMCTAL INC,642.432,5.316,543.676
32478,2020,XAI OCTAGON FLOATNG RATE ALT,,,
32502,2020,ANGI HOMESERVICES INC,2368.182,52.488,1272.29
32541,2020,CARGURUS INC,502.298,7.531,373.586
32610,2020,EVOQUA WATER TECH,1844.458,88.456,480.144
32619,2020,MERCHANTS BANCORP,9645.375,,597.975
32639,2020,SOGOU INC,1395.132,,978.132
32688,2020,STITCH FIX INC,769.429,30.207,401.037
32698,2020,STERLING BANCORP INC,3914.045,,319.591
32772,2020,INVESCO HIGH INCOME FUND,,,
32819,2020,DOGNESS (INTL) CORP,63.551,9.445,50.893
32822,2020,FARMMI INC,38.192,0.165,28.285
32855,2020,AVAYA HLDGS CORP,6231,98,236
32886,2020,GATES INDUSTRIAL CORP PLC,7426.3,58.2,2805.7
32984,2020,NEUBASE THERAPEUTICS INC,34.444,0.717,31.295
33037,2020,ZSCALER INC,1833.458,51.809,484.829
33056,2020,COLUMBIA FINANCIAL INC,8798.536,,1011.287
33155,2020,ENOCHIAN BIOSCIENCES INC,178.102,0.184,166.272
33175,2020,SPOTIFY TECHNOLOGY SA,7625.272,94.02,3381.108
33184,2020,RAFAEL HOLDINGS INC,136.347,0.534,116.8
33187,2020,ONESMRT IN ED GR -ADS,1153.33,28.206,58.501
33272,2020,LEVEL ONE BANCORP INC,2442.982,,191.955
33424,2020,CONSTRUCTION PRTNR INC,628.114,52.574,385.195
33446,2020,PLURALSIGHT INC,1151.133,35.438,167.33
33532,2020,CLPS INC,45.352,0.168,27.349
33598,2020,US XPRESS ENTRPRS INC,1179.59,186.122,259.405
33610,2020,AVALARA INC,1602.333,4.501,1080.16
33637,2020,BRIGHTVIEW HOLDINGS,3071,52.7,1271.5
33638,2020,I3 VERTICALS INC,403.526,2.911,155.577
33647,2020,VEONEER INC,2288,91,1239
33668,2020,BLOOM ENERGY CORP,1454.387,37.913,78.824
33731,2020,HL ACQUISITION CORP,54.029,0,51.975
33759,2020,TENABLE HOLDINGS INC,690.589,20.277,150.665
33767,2020,SONOS INC,816.051,33.035,297.839
33817,2020,PUHUI WLTH INV MNGT CO,12.047,0.288,8.572
33913,2020,ENDAVA PLC -ADR,446.92,12.233,292.621
33962,2020,MESA AIR GROUP,1501.93,26.667,457.859
34038,2020,CHINA XIANGTAI FOOD CO LTD,63.349,0.7,23.806
34140,2020,SVMK INC,877.817,0.782,346.356
34241,2020,TWIST BIOSCIENCE CORP,398.882,9.868,336.262
34279,2020,RIVERNORTH OPPO MUN FD,,,
34330,2020,ASSETMARK FIN HOLDINGS INC,1223.588,29.065,905.073
34443,2020,DOW INC,61470,1257,12435
34560,2020,ATIF HOLDINGS LTD,45.785,0.525,17.403
34602,2020,PUYI INC -ADR,61.255,0.389,52.088
34621,2020,CBDMD INC,110.843,1.32,79.181
34636,2020,FOX CORP,21750,359,10094
34636,2020,FOX CORP,21750,359,10094
34873,2020,LYFT INC,4678.964,93.639,1676.163
34939,2020,PIONEER BANCORP INC,1526.412,1.703,223.966
34945,2020,BIOCERES CROP SOLUTIONS CORP,297.561,2.91,46.179
34962,2020,8I ENTPRIS ACQ CORP,59.325,0,54.849
35013,2020,PINTEREST INC,2609.459,17.401,2242.371
35065,2020,AVANTOR INC,9906.5,61.6,1670.6
35077,2020,UBER TECHNOLOGIES INC,33252,616,12266
35078,2020,RED RIVER BANCSHARES INC,2642.634,,285.478
35101,2020,SOUTH PLAINS FINANCIAL INC,3599.16,,370.048
35168,2020,CORTEVA INC,42649,475,24824
35321,2020,EDESA BIOTECH INC,10.762,0.005,6.631
35354,2020,AKERNA CORP,58.53,0.156,31.87
35405,2020,YUNHONG INTERNATIONAL,69.901,0,66.963
35423,2020,KURA SUSHI USA INC,118.379,14.4,45.713
35451,2020,ONEWATER MARINE INC,458.067,6.309,122.808
35497,2020,ENVISTA HOLDINGS CORP,6876,47.7,3720.6
35604,2020,CLOUDFLARE INC,1380.651,74.962,816.94
35614,2020,CERENCE INC,1687.445,19.012,957.756
35620,2020,DATADOG INC,1890.285,25.883,957.432
35627,2020,PELOTON INTERACTIVE INC,2981.8,156.4,1678
35684,2020,BELLRING BRANDS INC,653.5,2.1,-2182.6
35715,2020,UNION ACQUSTIN CORP II,202.376,0,202.231
35759,2020,HBT FINANCIAL INC,3666.567,,363.917
35794,2020,SITIME CORP,136.011,,109.88
35858,2020,ONECONNECT FIN TECH -ADS,1656.361,,790.556
35868,2020,BILL.COM HOLDINGS INC,2404.015,12.076,710.719
35874,2020,REYNOLDS CONSUMER PRODUCTS,4722,143,1615
35882,2020,BROOKFIELD INFRASTRCTR,9344,399,-1722
36157,2020,EAST STONE ACQUISITION CORP,139.419,0,138.979
36190,2020,OTIS WORLDWIDE CORP,10710,183,-3832
36191,2020,CARRIER GLOBAL CORP,25093,312,6252
36193,2020,AZEK COMPANY INC (THE),1931.856,95.594,1303.888
36205,2020,LIFESCI ACQUISITION CORP,66.483,0,63.069
36234,2020,SELECTQUOTE INC,1073.793,9.446,545.689
36309,2020,MADISON SQUARE GARD ENT,3719.206,452.426,2841.637
36356,2020,SONNET BIOTHERAPEUTICS HOLD,7.994,0.076,3.02
36419,2020,NOVUS CAPITAL CORPORAT,100.438,0,97.36
36691,2020,IAC/INTERACTIVECORP,9135.44,61.57,6597.575
36788,2020,DUCK CREEK TECHNOL INC,861.1,6.747,733.757
36790,2020,BROOKFIELD RENEWABLE CORP,39473,373,1177
36800,2020,ABERDEEN ST GBL INF INCM FND,,,
36898,2020,UNITY SOFTWARE INC,2671.225,40.156,2037.143
36945,2020,JFROG LTD,689.231,3.522,553.894
37019,2020,MISSION PRODUCE INC,777.3,67.3,473.5
37090,2020,CORSAIR GAMING INC,1314.115,8.989,437.39
37233,2020,LUFAX HOLDING LTD -ADR,37872.519,,12410.592
60911,2020,NATURAL HEALTH TRENDS CORP,105.942,0.211,67.697
61122,2020,AMCON DISTRIBUTING CO,188.001,3.357,64.791
61153,2020,GRAFTECH INTERNATIONAL LTD,1432.712,36.075,-329.385
61163,2020,SUNSTONE HOTEL INVESTORS INC,2985.717,,1858.644
61214,2020,ASML HOLDING NV,32867.742,1159.581,16713.159
61302,2020,ARCH CAPITAL GROUP LTD,43282.297,39.872,12325.886
61399,2020,MYRIAD GENETICS INC,1404.6,10.2,918.2
61406,2020,RENAISSANCERE HOLDINGS LTD,30820.58,0,7035.248
61408,2020,HANOVER INSURANCE GROUP INC,13443.7,,3202.2
61418,2020,RCI HOSPITALITY HLDGS INC,360.933,5.736,152.721
61420,2020,POOL CORP,1739.67,21.702,639.47
61449,2020,GABELLI CONV & INCOME SEC FD,,,
61452,2020,CREDICORP LTD,65900.338,,6923.651
61483,2020,DAVITA INC,16988.516,674.541,1383.566
61562,2020,ADVANCED ENERGY INDS INC,1648.636,36.483,814.739
61567,2020,LAUDER (ESTEE) COS INC -CL A,17781,623,3935
61587,2020,INTEVAC INC,127.238,,101.556
61676,2020,CITRIX SYSTEMS INC,4890.347,41.438,112.143
61685,2020,NUANCE COMMUNICATIONS INC,3593.332,61.297,1143.933
61693,2020,HEARTLAND FINANCIAL USA INC,17908.339,,1968.526
61732,2020,MSC INDUSTRIAL DIRECT  -CL A,2382.43,46.991,1314.945
61735,2020,STAR GROUP LP,838.616,14.127,255.82
61739,2020,HARTFORD FINANCIAL SERVICES,74111,,18222
61759,2020,CORE LABORATORIES NV,568.579,11.88,71.513
61766,2020,ASTROTECH CORP,5.93,0,0.625
61811,2020,SOUTHERN COPPER CORP,16667.1,592.2,7224.8
61870,2020,OPEN TEXT CORP,10234.822,72.709,4005.39
62139,2020,PLUMAS BANCORP,1111.576,,100.154
62217,2020,LIGHTPATH TECHNOLOGIES INC,47.575,2.443,34.567
62262,2020,FORWARD INDUSTRIES INC,19.356,0.068,6.583
62263,2020,ALEXION PHARMACEUTICALS INC,18103,106.7,11651.2
62266,2020,CSG SYSTEMS INTL INC,1332,29.397,422.395
62378,2020,HUB GROUP INC  -CL A,2105.396,115.306,1157.923
62396,2020,IDT CORP,404.75,16.041,74.772
62501,2020,SUBURBAN PROPANE PRTNRS  -LP,2047.253,32.498,362.381
62553,2020,OPTICAL CABLE CORP,36.558,0.12,15.26
62575,2020,FFD FINANCIAL CORP,522.286,1.512,43.812
62582,2020,ALJ REGIONAL HOLDINGS INC,190.244,9.55,17.056
62626,2020,EVOLUTION PETROLEUM CORP,92.138,11.063,74.124
62654,2020,SANDY SPRING BANCORP INC,12798.429,,1469.955
62689,2020,TRAVELERS COS INC,116764,0,29201
62723,2020,TUCOWS INC,451.903,44.437,104.698
62921,2020,NEUROCRINE BIOSCIENCES INC,1734.7,10.9,1126.2
62965,2020,SS&C TECHNOLOGIES HLDGS INC,15923.6,34.8,5716.5
63000,2020,RUSH ENTERPRISES INC,2985.393,136.2,1268.037
63000,2020,RUSH ENTERPRISES INC,2985.393,136.2,1268.037
63172,2020,FACTSET RESEARCH SYSTEMS INC,2083.388,77.642,896.375
63178,2020,PROVIDENT FINANCIAL HOLDINGS,1176.837,0.229,123.976
63186,2020,QIAGEN NV,5912.53,132.787,2797.839
63288,2020,FBL FINANCIAL GROUP INC-CL A,10996.272,,1689.099
63708,2020,DOVER MOTORSPORTS INC,88.037,1.998,69.027
63781,2020,WINTRUST FINANCIAL CORP,45080.768,,3703.495
63847,2020,PENSKE AUTOMOTIVE GROUP INC,13247.2,185.9,3326.1
63892,2020,NOV INC,9929,226,5279
63927,2020,UNITED NATURAL FOODS INC,7586.972,172.568,1144.745
64028,2020,NU SKIN ENTERPRISES  -CL A,1957.076,,894.271
64030,2020,STEEL DYNAMICS INC,9265.562,1198.055,4345.164
64166,2020,QUEST DIAGNOSTICS INC,14026,418,6759
64302,2020,INSPERITY INC,1584.276,,44.132
64306,2020,KILROY REALTY CORP,10000.708,,5029.943
64344,2020,VAIL RESORTS INC,5244.232,172.334,1316.742
64356,2020,CIENA CORP,4180.917,82.667,2509.597
64547,2020,SOUTH STATE CORP,37789.873,,4647.88
64637,2020,EMCORE CORP,126.241,4.516,74.149
64690,2020,AUTOLIV INC,8156.8,339.6,2408.9
64699,2020,FLAGSTAR BANCORP INC,31038,,2201
64745,2020,KNOLL INC,1453.1,,447.8
64766,2020,RAMBUS INC,1243.876,,905.113
64768,2020,AMAZON.COM INC,321195,40140,93404
64794,2020,UNITED COMMUNITY BANKS INC,17794.374,,1911.108
64821,2020,ALEXANDRIA R E EQUITIES INC,22827.878,0,11725.712
64901,2020,MAXIMUS INC,2024.702,40.707,1241.819
64925,2020,BOSTON PROPERTIES INC,22858.19,,5796.083
64929,2020,SIMULATIONS PLUS INC,168.422,0.231,156.036
65050,2020,GLEN BURNIE BANCORP,419.486,,37.093
65084,2020,CORECIVIC INC,3709.315,,1390.171
65106,2020,BANK OZK,27162.596,,4272.271
65108,2020,JONES LANG LASALLE INC,14316.5,,5520.8
65228,2020,UMPQUA HOLDINGS CORP,29235.175,,2704.577
65343,2020,PRICESMART INC,1656.825,100.32,831.719
65399,2020,MERITOR INC,2884,85,462
65418,2020,CIBT EDUCATION GROUP INC,452.767,0.476,51.269
65452,2020,BLACKROCK MUNIHLD NY QLTY FD,,,
